C1,C2,Q1,Q2,Q3
B,C,0.340557124,0.980165808,-0.360979247
A,C,-1.123353611,1.37277717,0.289182648
C,B,0.724054861,0.405457471,-0.217516815
C,A,2.417238153,-0.512204315,-0.27807661
B,A,0.100638714,-2.216228735,0.132242113
A,C,-0.65084456,0.465079351,-0.204748343
C,B,0.469482237,0.360914676,-0.210931331
C,C,0.670402712,1.907128878,-0.049180179
B,C,-0.180665921,1.360265705,-0.071139625
A,A,-1.167335877,-1.314000742,-0.947991886
B,C,0.309382168,0.892318387,-1.171132664
C,B,1.000407214,-0.388574022,-0.945205874
C,C,0.568630129,0.626206772,-0.708807233
A,A,-1.267401073,-1.032344653,-0.610550646
A,C,-1.323218019,0.418737041,1.145401965
B,B,-0.104805298,-0.302959639,-1.408646415
C,B,0.418194187,-0.154497347,1.086527293
C,C,0.472084995,0.607964129,-1.271580174
C,C,1.209399217,0.857930417,-1.433702832
B,C,-0.389182963,0.654277526,1.006394868
C,C,1.065096321,1.567854626,0.519333022
B,C,-0.050930974,1.840168126,0.064484343
A,C,-0.540210275,0.813231304,0.302228385
A,C,-0.455896545,1.014334712,-0.343733476
A,A,-0.980323132,-0.780513898,2.329215954
C,A,0.74938048,-1.940545616,-0.253091408
C,C,0.424686377,0.741746475,-0.852336445
B,C,0.190402964,0.816700272,-0.388355793
B,C,-0.328535946,0.520322224,0.192649223
B,B,-0.41659786,-0.027845836,0.258644364
A,B,-0.604543661,0.30403281,-1.159054391
B,C,-0.110960854,1.89223736,-1.286172915
C,C,1.249547472,1.273874,1.885844463
B,C,0.106374905,1.004515732,1.055457358
A,A,-1.835625281,-2.108984534,-0.031866615
B,C,-0.000562718,1.630611366,-0.85108745
A,B,-1.18473476,0.215474528,0.174800583
A,C,-3.128585241,0.567264024,-0.445360137
C,A,0.582712624,-1.305919634,0.780597277
B,A,-0.272706978,-1.050156342,0.24312687
A,A,-0.532301465,-1.593050855,2.529538014
C,C,1.182473823,1.320065776,0.025625012
A,C,-1.17508375,1.010918968,0.018051743
B,C,-0.235125903,1.516825098,-2.032012412
A,A,-0.440373855,-1.025571246,-0.371635004
A,C,-2.116118946,0.529546602,-0.881091971
C,B,1.127261789,-0.436726494,0.609229011
B,C,-0.083570709,0.586299244,-0.80166677
A,B,-0.704078479,0.206500016,0.36178168
B,B,-0.150472181,-0.053861681,0.276352592
C,A,0.4225069,-2.18391854,-0.96670583
B,A,-0.058633806,-1.716846038,0.08200091
C,C,0.877751962,1.051536124,-0.183828636
C,A,0.598776548,-0.584677486,1.265147066
A,C,-1.81686971,1.929674316,-2.093881408
C,C,1.259242629,0.652098068,1.015345581
B,C,-0.056045123,0.793337192,0.439546909
B,C,0.407194545,0.595703417,0.703556111
A,C,-1.652684737,0.890458825,0.013029647
